PropertyPath;ElementID;ElementName;ElementAdmin;AssociateElementID;CategoryID;Unit;LowerLimit;UpperLimit;ReadMaskingLevel;WriteMaskingLevel;Description;VID
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[0].Position.BT;10009990;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[0].Position.E;10009988;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[0].Position.LX;10009991;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[0].Position.SC;10009989;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[0].Position.U;10009986;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[0].Position.W;10009987;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[0].SubstrateSize;10009984;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[0].SubstrateType;10009983;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].PickupIncrement;10010002;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].Position.A;10009995;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].Position.BT;10010000;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].Position.E;10009998;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].Position.LX;10010001;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].Position.SC;10009999;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].Position.U;10009996;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].Position.W;10009997;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].SubstrateSize;10009994;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].FixedTrayAccessParam[1].SubstrateType;10009993;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.FixedTrayDefinition[8].IOCheckDelayTimeout;10009982;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].DIMOVED;10010006;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].DIOPENDED;10010005;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].DIWAFERONMODULE;10010004;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].PickupIncrement;10010019;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].Position.A;10010012;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].Position.BT;10010017;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].Position.E;10010015;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].Position.LX;10010018;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].Position.SC;10010016;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].Position.U;10010013;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].Position.W;10010014;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].SubstrateSize;10010011;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[0].SubstrateType;10010010;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].PickupIncrement;10000111;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].Position.A;10000098;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].Position.BT;10000101;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].Position.E;10000099;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].Position.LX;10000103;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].Position.SC;10000100;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].Position.U;10000096;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].Position.W;10000095;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].SubstrateSize;10000128;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InspectionTrayAccessParam[1].SubstrateType;10000062;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].InterferenceCassettePortNum;10010009;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].IOCheckDelayTimeout;10010007;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[0].IsInterferenceWithCassettePort;10010008;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].DIMOVED;10010022;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].DIOPENDED;10010021;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].DIWAFERONMODULE;10010020;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].PickupIncrement;10010035;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].Position.A;10010028;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].Position.BT;10010033;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].Position.E;10010031;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].Position.LX;10010034;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].Position.SC;10010032;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].Position.U;10010029;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].Position.W;10010030;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].SubstrateSize;10010027;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[0].SubstrateType;10010026;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].PickupIncrement;10000114;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].Position.A;10000057;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].Position.BT;10000083;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].Position.E;10000058;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].Position.LX;10000082;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].Position.SC;10000081;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].Position.U;10000056;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].Position.W;10000055;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].SubstrateSize;10000067;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InspectionTrayAccessParam[1].SubstrateType;10000125;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].InterferenceCassettePortNum;10010025;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].IOCheckDelayTimeout;10010023;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[1].IsInterferenceWithCassettePort;10010024;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].DIMOVED;10010038;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].DIOPENDED;10010037;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].DIWAFERONMODULE;10010036;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].PickupIncrement;10010051;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].Position.A;10010044;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].Position.BT;10010049;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].Position.E;10010047;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].Position.LX;10010050;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].Position.SC;10010048;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].Position.U;10010045;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].Position.W;10010046;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].SubstrateSize;10010043;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[0].SubstrateType;10010042;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].PickupIncrement;10000073;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].Position.A;10000144;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].Position.BT;10000123;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].Position.E;10000145;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].Position.LX;10000122;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].Position.SC;10000117;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].Position.U;10000142;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].Position.W;10000143;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].SubstrateSize;10000137;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InspectionTrayAccessParam[1].SubstrateType;10000070;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].InterferenceCassettePortNum;10010041;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].IOCheckDelayTimeout;10010039;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.InspectionTrayDefinition[2].IsInterferenceWithCassettePort;10010040;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].AxisType;10009334;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].DIWAFERONMODULE;10009339;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].DOAIRON;10009340;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].IOCheckDelayTimeout;10009337;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].IOCheckMaintainTime;10009336;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].IOWaitTimeout;10009338;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].PickupIncrement;10009368;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].Position.A;10009361;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].Position.BT;10009366;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].Position.E;10009364;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].Position.LX;10009367;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].Position.SC;10009365;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].Position.U;10009362;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].Position.W;10009363;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].SubstrateSize;10009360;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[0].SubstrateType;10009359;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].PickupIncrement;10009378;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].Position.A;10009371;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].Position.BT;10009376;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].Position.E;10009374;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].Position.LX;10009377;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].Position.SC;10009375;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].Position.U;10009372;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].Position.W;10009373;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].SubstrateSize;10009370;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignAccessParam[1].SubstrateType;10009369;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].CameraAngle;10009346;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].CameraRatio;10009347;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].CenteringTolerance;10009348;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].LightChannel;10009343;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].LightIntensity;10009344;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].NotchSensorAngle;10009345;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].SensorInputPort;10009349;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].SubstrateSize;10009342;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[0].SubstrateType;10009341;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[1].CameraAngle;10009355;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[1].CameraRatio;10009356;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[1].CenteringTolerance;10009357;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[1].LightChannel;10009352;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[1].LightIntensity;10009353;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
LoaderModule.LoaderSystemParameter.PreAlignDefinition[0].PreAlignProcessingParam[1].NotchSensorAngle;10009354;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
